student_id,lesson_id,time_spent,score,difficulty_level,attempts,feedback
17,4,66,73,3,1,cukup
84,6,54,9,2,4,buruk
88,7,42,99,3,5,baik
69,10,26,71,2,2,cukup
34,3,79,53,3,2,buruk
6,3,13,51,1,2,cukup
53,10,29,19,1,4,baik
66,6,56,31,3,4,cukup
77,3,100,13,1,3,buruk
43,2,24,49,2,2,baik
75,8,79,27,1,3,buruk
23,5,56,52,3,2,baik
55,1,87,23,3,3,baik
80,3,84,78,2,3,baik
95,10,112,21,3,5,cukup
75,8,18,29,2,3,buruk
16,4,99,62,1,4,buruk
8,7,25,3,1,3,buruk
4,10,78,76,2,2,baik
4,2,70,58,2,3,cukup
56,7,19,86,3,1,baik
25,5,59,7,1,2,buruk
67,5,12,81,2,1,cukup
96,6,86,11,1,2,cukup
67,9,116,30,2,4,cukup
27,6,103,77,1,4,buruk
93,8,118,33,3,4,cukup
32,7,79,81,1,1,cukup
50,9,90,97,1,5,baik
61,4,118,74,1,2,baik
51,2,60,75,1,4,cukup
19,7,28,48,1,2,cukup
21,6,51,78,3,1,baik
5,1,44,56,2,5,baik
82,9,55,94,1,1,baik
92,9,35,92,3,2,buruk
42,2,78,25,1,5,buruk
61,3,102,17,1,5,baik
22,5,73,95,2,1,cukup
21,5,46,85,1,4,baik
70,1,93,37,3,2,buruk
1,8,58,80,3,3,cukup
5,8,30,86,2,3,buruk
12,4,83,87,1,1,cukup
90,7,73,49,3,2,buruk
46,10,14,7,1,2,cukup
34,3,109,40,1,1,cukup
49,6,79,5,1,2,cukup
78,10,99,68,2,4,cukup
90,10,13,43,1,1,buruk
45,9,112,63,3,4,buruk
27,1,48,28,1,2,cukup
73,5,44,27,3,1,cukup
26,4,10,10,1,2,buruk
47,8,33,64,3,1,cukup
86,1,66,18,3,2,cukup
56,9,109,8,1,4,cukup
94,6,79,26,1,4,baik
63,4,50,33,3,2,cukup
48,9,63,43,2,1,baik
61,5,55,67,1,3,cukup
81,5,69,99,2,4,buruk
26,5,117,81,1,4,baik
36,1,69,14,1,3,baik
1,1,66,50,1,2,cukup
8,8,40,12,1,1,cukup
99,8,93,82,2,2,baik
52,6,33,48,1,5,buruk
79,4,98,69,3,4,buruk
47,2,45,55,3,5,cukup
56,2,94,75,2,4,buruk
86,9,39,50,1,4,buruk
14,5,33,36,3,5,cukup
90,4,117,16,2,5,buruk
28,10,115,57,1,2,cukup
87,1,39,86,3,5,baik
78,7,95,89,3,2,cukup
88,3,101,28,2,2,baik
2,6,16,32,1,2,baik
26,5,44,59,1,4,buruk
14,5,64,90,3,4,buruk
59,5,101,88,3,5,buruk
56,1,23,54,3,4,cukup
7,1,19,9,1,5,buruk
3,3,89,46,2,4,baik
23,10,25,22,2,1,buruk
18,4,63,84,1,1,buruk
38,5,104,20,2,5,cukup
99,2,115,12,3,4,cukup
15,8,98,100,2,4,baik
64,2,86,32,2,2,cukup
89,9,79,23,2,3,buruk
28,2,53,10,3,5,cukup
74,9,82,16,1,3,baik
39,7,54,67,3,3,buruk
57,8,109,46,1,5,baik
17,2,65,24,1,4,cukup
86,7,116,93,1,5,cukup
90,6,93,72,2,3,baik
44,4,91,20,2,4,buruk
25,7,116,83,1,1,cukup
17,4,66,82,1,5,cukup
13,2,30,82,2,5,buruk
84,10,77,11,3,4,cukup
25,7,59,36,1,1,baik
68,8,42,41,3,1,cukup
10,2,100,16,2,4,cukup
67,5,16,100,1,2,buruk
18,1,79,47,3,5,baik
100,7,24,27,3,5,buruk
86,8,91,40,3,3,cukup
